,speciesname,breedname,days of stay
0,Cat,Domestic Short Hair,10
0,Dog,Others,18
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,6
0,Cat,Others,3
0,Dog,Others,15
0,Cat,Domestic Short Hair,36
0,Dog,Others,12
0,Dog,Others,60
0,Dog,Others,60
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,127
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,55
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,20
0,Dog,Husky,14
0,Dog,Husky,18
0,Dog,Pitbull,40
0,Dog,Pitbull,50
0,Cat,Domestic Short Hair,41
0,Cat,Domestic Short Hair,59
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,38
0,Dog,Others,19
0,Cat,Domestic Short Hair,44
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,2
0,Dog,Others,13
0,Dog,Pitbull,7
0,Dog,Beagle,17
0,Cat,Domestic Short Hair,45
0,Dog,Others,23
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Long Hair,3
0,Cat,Domestic Medium Hair,3
0,Cat,Domestic Medium Hair,3
0,Dog,Others,5
0,Dog,Others,13
0,Dog,Hound/Mix,15
0,Dog,Others,0
0,Dog,Others,0
0,Dog,Others,4
0,Dog,Others,6
0,Dog,Others,5
0,Cat,Domestic Short Hair,31
0,Dog,Hound/Mix,66
0,Dog,Others,59
0,Dog,Others,15
0,Dog,Others,44
0,Dog,Others,4
0,Dog,Others,1
0,Dog,Others,2
0,Dog,Others,2
0,Dog,Others,13
0,Dog,Others,55
0,Dog,Others,55
0,Dog,Pitbull,99
0,Dog,Pitbull,100
0,Dog,Pitbull,101
0,Cat,Others,51
0,Cat,Domestic Short Hair,81
0,Dog,Beagle,34
0,Dog,Others,19
0,Cat,Domestic Medium Hair,8
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Medium Hair,9
0,Cat,Domestic Medium Hair,8
0,Cat,Domestic Short Hair,53
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,15
0,Dog,Labrador Retriever,1
0,Dog,Labrador Retriever,1
0,Dog,Labrador Retriever,1
0,Dog,Labrador Retriever,1
0,Dog,Others,3
0,Cat,Domestic Short Hair,42
0,Dog,Others,2
0,Dog,Others,4
0,Cat,Domestic Short Hair,12
0,Cat,Domestic Short Hair,22
0,Cat,Domestic Short Hair,22
0,Cat,Domestic Short Hair,22
0,Cat,Domestic Short Hair,22
0,Cat,Domestic Short Hair,22
0,Cat,Domestic Short Hair,26
0,Cat,Domestic Short Hair,22
0,Cat,Domestic Short Hair,18
0,Dog,Others,20
0,Dog,Others,24
0,Dog,Others,33
0,Dog,Labrador Retriever/Mix,19
0,Dog,Pitbull,43
0,Cat,Others,35
0,Cat,Domestic Short Hair,141
0,Cat,Domestic Short Hair,152
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,39
0,Cat,Domestic Short Hair,39
0,Cat,Domestic Short Hair,10
0,Others,House Rabbit,85
0,Dog,Pitbull,44
0,Dog,Pitbull,44
0,Dog,Others,44
0,Cat,Domestic Short Hair,6
0,Dog,Others,48
0,Dog,Others,67
0,Cat,Domestic Short Hair,7
0,Dog,Others,5
0,Cat,Domestic Medium Hair,17
0,Dog,Beagle,21
0,Dog,Beagle,26
0,Dog,Labrador Retriever,22
0,Dog,Beagle,29
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Medium Hair,18
0,Cat,Domestic Short Hair,4
0,Dog,Others,1
0,Dog,Others,2
0,Dog,German Shepherd Dog,0
0,Dog,Others,24
0,Dog,Others,25
0,Dog,Others,30
0,Cat,Domestic Short Hair,82
0,Cat,Domestic Medium Hair,12
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Medium Hair,11
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,11
0,Dog,Labrador Retriever,47
0,Dog,Hound/Mix,40
0,Dog,Hound/Mix,81
0,Dog,Others,35
0,Dog,Others,41
0,Others,House Rabbit,1
0,Others,House Rabbit,2
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,34
0,Dog,German Shepherd Dog,25
0,Others,House Rabbit,53
0,Others,House Rabbit,142
0,Others,House Rabbit,142
0,Others,House Rabbit,53
0,Others,House Rabbit,54
0,Others,House Rabbit,53
0,Others,House Rabbit,86
0,Others,House Rabbit,49
0,Others,House Rabbit,49
0,Cat,Domestic Short Hair,11
0,Dog,Hound/Mix,0
0,Cat,Domestic Short Hair,39
0,Dog,Others,5
0,Dog,Others,6
0,Cat,Domestic Short Hair,53
0,Dog,Pitbull,1
0,Cat,Domestic Short Hair,4
0,Dog,Others,89
0,Dog,Others,99
0,Dog,Others,73
0,Dog,Others,73
0,Dog,Beagle/Mix,27
0,Cat,Domestic Short Hair,25
0,Dog,Others,5
0,Dog,Others,14
0,Dog,Others,36
0,Cat,Others,21
0,Dog,Others,25
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,20
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,20
0,Dog,Others,6
0,Dog,Others,9
0,Others,Mouse,9
0,Dog,Others,25
0,Cat,Others,33
0,Dog,Others,49
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,7
0,Dog,Others,11
0,Dog,Others,8
0,Dog,Others,2
0,Dog,Others,3
0,Dog,Others,2
0,Dog,Others,5
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,28
0,Dog,Others,38
0,Dog,Others,14
0,Cat,Domestic Long Hair,29
0,Dog,Pitbull,16
0,Dog,Pitbull,19
0,Dog,Others,38
0,Dog,Others,38
0,Dog,Others,38
0,Cat,Domestic Long Hair,69
0,Dog,Others,4
0,Dog,Others,10
0,Dog,Others,49
0,Dog,Others,113
0,Dog,Pitbull,37
0,Dog,Others,15
0,Dog,Labrador Retriever/Mix,3
0,Dog,Others,40
0,Dog,Others,47
0,Dog,Others,47
0,Cat,Domestic Short Hair,67
0,Dog,Others,21
0,Dog,Others,38
0,Dog,Others,54
0,Dog,Others,56
0,Dog,Others,56
0,Dog,Others,71
0,Dog,Others,78
0,Dog,Others,14
0,Dog,Others,16
0,Cat,Domestic Short Hair,50
0,Cat,Domestic Short Hair,46
0,Cat,Domestic Short Hair,46
0,Dog,Others,3
0,Dog,German Shepherd Dog,6
0,Cat,Domestic Short Hair,28
0,Cat,Domestic Short Hair,29
0,Dog,Labrador Retriever/Mix,18
0,Dog,Labrador Retriever/Mix,48
0,Dog,Others,9
0,Dog,Others,12
0,Cat,Domestic Long Hair,2
0,Dog,Pitbull,104
0,Dog,Pitbull,106
0,Dog,Pitbull,128
0,Dog,Others,3
0,Dog,Others,3
0,Dog,Others,27
0,Dog,Others,29
0,Dog,Others,32
0,Dog,Others,34
0,Dog,Others,38
0,Dog,Others,38
0,Dog,Others,38
0,Dog,Others,40
0,Dog,Others,43
0,Dog,Others,43
0,Dog,Pitbull,381
0,Dog,Pitbull,386
0,Dog,Pitbull,386
0,Dog,Pitbull,396
0,Dog,Pitbull,396
0,Dog,Others,16
0,Dog,Others,19
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,15
0,Cat,Domestic Short Hair,41
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Long Hair,20
0,Dog,Others,21
0,Dog,Others,1
0,Dog,Others,1
0,Dog,Others,1
0,Cat,Domestic Short Hair,40
0,Dog,Others,34
0,Cat,Domestic Short Hair,32
0,Dog,Others,11
0,Dog,Others,24
0,Dog,Others,8
0,Dog,Others,9
0,Dog,Others,17
0,Dog,Others,16
0,Dog,Beagle,4
0,Dog,Beagle,4
0,Dog,Others,5
0,Cat,Domestic Short Hair,125
0,Dog,Others,12
0,Cat,Domestic Short Hair,21
0,Cat,Domestic Short Hair,113
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Short Hair,30
0,Cat,Domestic Short Hair,26
0,Dog,Beagle,2
0,Dog,Beagle,30
0,Dog,Beagle,30
0,Cat,Domestic Long Hair,48
0,Cat,Domestic Short Hair,48
0,Cat,Domestic Short Hair,9
0,Dog,Others,30
0,Cat,Domestic Short Hair,56
0,Dog,Others,6
0,Dog,Border Collie/Mix,34
0,Dog,Border Collie/Mix,40
0,Dog,Border Collie/Mix,52
0,Dog,Hound/Mix,56
0,Dog,Hound/Mix,71
0,Dog,Hound/Mix,79
0,Dog,Hound/Mix,79
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,23
0,Cat,Domestic Short Hair,25
0,Dog,Others,66
0,Dog,Others,73
0,Dog,Others,118
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,6
0,Dog,Others,19
0,Dog,Others,19
0,Dog,Others,22
0,Dog,Others,26
0,Dog,Others,23
0,Dog,Others,27
0,Cat,Domestic Short Hair,43
0,Dog,Beagle,10
0,Dog,Beagle,14
0,Dog,Beagle,9
0,Dog,Others,12
0,Dog,Pitbull,14
0,Dog,Others,22
0,Dog,Others,22
0,Dog,Others,8
0,Dog,Others,9
0,Dog,Others,3
0,Dog,Others,5
0,Dog,Others,3
0,Dog,Others,4
0,Cat,Domestic Short Hair,21
0,Dog,Pitbull,0
0,Cat,Domestic Short Hair,43
0,Cat,Domestic Short Hair,29
0,Dog,Others,15
0,Dog,Others,13
0,Dog,Others,14
0,Cat,Domestic Short Hair,25
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,1
0,Dog,Labrador Retriever/Mix,7
0,Dog,Others,7
0,Cat,Domestic Short Hair,88
0,Dog,Others,30
0,Dog,German Shepherd Dog,20
0,Dog,Boxer,42
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,18
0,Dog,Others,9
0,Dog,Others,23
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Long Hair,51
0,Dog,Others,18
0,Dog,Others,45
0,Dog,Others,59
0,Dog,Others,16
0,Dog,Others,18
0,Dog,Others,56
0,Dog,Others,56
0,Dog,Others,3
0,Dog,Others,52
0,Dog,Others,10
0,Dog,Others,24
0,Dog,Others,24
0,Dog,Others,17
0,Dog,Others,3
0,Dog,Pitbull,32
0,Dog,Others,179
0,Dog,Labrador Retriever/Mix,12
0,Dog,Labrador Retriever/Mix,30
0,Dog,Labrador Retriever/Mix,73
0,Dog,Others,8
0,Dog,Others,22
0,Dog,Others,10
0,Cat,Domestic Short Hair,119
0,Dog,Others,12
0,Dog,Others,18
0,Dog,Others,19
0,Cat,Others,12
0,Dog,Others,20
0,Dog,Others,20
0,Dog,Beagle,16
0,Dog,Beagle,19
0,Dog,Beagle,37
0,Cat,Domestic Short Hair,10
0,Dog,Others,19
0,Dog,Chihuahua,3
0,Dog,Chihuahua,3
0,Dog,Chihuahua,6
0,Dog,Chihuahua,3
0,Dog,Chihuahua,3
0,Dog,Chihuahua,8
0,Dog,Chihuahua,3
0,Dog,Chihuahua,3
0,Dog,Chihuahua,8
0,Dog,Chihuahua,9
0,Dog,Chihuahua,3
0,Dog,Chihuahua,3
0,Dog,Chihuahua,8
0,Dog,Chihuahua,10
0,Cat,Others,2
0,Dog,Others,10
0,Dog,Others,5
0,Dog,Chihuahua,5
0,Dog,Chihuahua,21
0,Dog,German Shepherd Dog,4
0,Dog,Labrador Retriever,53
0,Dog,Others,16
0,Dog,Labrador Retriever,10
0,Cat,Domestic Long Hair,0
0,Cat,Others,0
0,Cat,Domestic Long Hair,1
0,Cat,Domestic Long Hair,0
0,Cat,Others,0
0,Cat,Domestic Short Hair,22
0,Dog,Pitbull,16
0,Cat,Domestic Long Hair,14
0,Cat,Domestic Medium Hair,17
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,6
0,Dog,Others,6
0,Dog,Others,3
0,Dog,Others,13
0,Dog,Others,13
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,11
0,Cat,Others,7
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,12
0,Cat,Domestic Short Hair,41
0,Cat,Domestic Long Hair,28
0,Cat,Domestic Long Hair,34
0,Cat,Domestic Long Hair,94
0,Dog,Others,12
0,Dog,Others,3
0,Cat,Domestic Short Hair,28
0,Cat,Domestic Short Hair,51
0,Others,Rat,8
0,Others,Rat,8
0,Dog,Others,27
0,Dog,Others,36
0,Dog,Labrador Retriever/Mix,16
0,Cat,Domestic Medium Hair,8
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,20
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Short Hair,15
0,Cat,Domestic Long Hair,68
0,Dog,Others,10
0,Dog,Others,39
0,Cat,Domestic Short Hair,73
0,Cat,Domestic Short Hair,76
0,Cat,Domestic Short Hair,16
0,Dog,Others,6
0,Dog,Others,6
0,Dog,Beagle,14
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,10
0,Dog,Labrador Retriever,22
0,Dog,Labrador Retriever,22
0,Cat,Domestic Short Hair,9
0,Others,House Rabbit,20
0,Dog,Hound,16
0,Dog,Hound,20
0,Dog,Others,0
0,Cat,Domestic Long Hair,33
0,Dog,Beagle,13
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,32
0,Cat,Domestic Short Hair,31
0,Cat,Domestic Short Hair,32
0,Cat,Domestic Short Hair,30
0,Dog,Others,109
0,Cat,Domestic Short Hair,81
0,Cat,Domestic Short Hair,39
0,Cat,Domestic Short Hair,4
0,Dog,Others,25
0,Dog,Pitbull,5
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,3
0,Others,Bird,1
0,Cat,Domestic Short Hair,81
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,17
0,Dog,Others,48
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,6
0,Dog,Others,10
0,Dog,Others,10
0,Dog,Others,11
0,Cat,Others,33
0,Cat,Others,34
0,Cat,Domestic Medium Hair,29
0,Cat,Domestic Medium Hair,30
0,Dog,Labrador Retriever,16
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,2
0,Others,House Rabbit,35
0,Others,House Rabbit,73
0,Others,House Rabbit,75
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,19
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,0
0,Dog,Others,1
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,3
0,Cat,Others,0
0,Cat,Others,1
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,89
0,Cat,Domestic Short Hair,89
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Medium Hair,11
0,Cat,Domestic Short Hair,45
0,Others,Hedgehog,1
0,Cat,Domestic Medium Hair,0
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Medium Hair,10
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Short Hair,24
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,21
0,Cat,Domestic Short Hair,22
0,Dog,Beagle,33
0,Dog,Beagle,35
0,Dog,Beagle,61
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,23
0,Cat,Domestic Short Hair,33
0,Cat,Domestic Short Hair,38
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Medium Hair,11
0,Dog,Others,6
0,Dog,Others,4
0,Dog,Others,14
0,Cat,Domestic Medium Hair,21
0,Cat,Domestic Short Hair,4
0,Dog,Others,6
0,Cat,Domestic Medium Hair,8
0,Cat,Domestic Long Hair,8
0,Cat,Domestic Long Hair,8
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,24
0,Cat,Domestic Short Hair,20
0,Cat,Domestic Short Hair,35
0,Cat,Domestic Short Hair,71
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,21
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,20
0,Cat,Domestic Medium Hair,3
0,Cat,Domestic Medium Hair,7
0,Cat,Domestic Medium Hair,7
0,Cat,Domestic Medium Hair,2
0,Dog,Others,6
0,Dog,Others,22
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,20
0,Dog,Others,16
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,15
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,7
0,Dog,Others,41
0,Dog,Others,42
0,Dog,Others,35
0,Others,House Rabbit,96
0,Others,House Rabbit,97
0,Dog,Beagle,21
0,Dog,Beagle,21
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,4
0,Dog,Others,5
0,Dog,Others,5
0,Dog,Others,9
0,Dog,Others,10
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,5
0,Dog,Others,38
0,Dog,Others,34
0,Cat,Domestic Short Hair,12
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Long Hair,4
0,Cat,Domestic Short Hair,18
0,Cat,Domestic Short Hair,18
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,5
0,Dog,Others,17
0,Dog,Bully Breed Mix,2
0,Dog,Bully Breed Mix,1
0,Dog,Bully Breed Mix,2
0,Cat,Domestic Long Hair,10
0,Cat,Domestic Medium Hair,10
0,Cat,Domestic Short Hair,5
0,Dog,Others,32
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,23
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,24
0,Cat,Domestic Short Hair,44
0,Cat,Domestic Short Hair,44
0,Cat,Domestic Short Hair,44
0,Cat,Domestic Short Hair,46
0,Cat,Domestic Short Hair,48
0,Cat,Domestic Short Hair,40
0,Cat,Domestic Short Hair,57
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,10
0,Dog,Bully Breed Mix,18
0,Dog,Bully Breed Mix,18
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Medium Hair,2
0,Cat,Domestic Medium Hair,43
0,Cat,Domestic Medium Hair,46
0,Cat,Domestic Medium Hair,54
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,22
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,25
0,Cat,Domestic Short Hair,42
0,Cat,Domestic Short Hair,43
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Medium Hair,3
0,Cat,Domestic Medium Hair,5
0,Cat,Domestic Medium Hair,5
0,Cat,Domestic Medium Hair,3
0,Cat,Domestic Medium Hair,7
0,Cat,Domestic Medium Hair,3
0,Cat,Domestic Medium Hair,7
0,Cat,Domestic Medium Hair,3
0,Cat,Domestic Medium Hair,10
0,Cat,Domestic Medium Hair,16
0,Cat,Domestic Medium Hair,3
0,Cat,Domestic Medium Hair,6
0,Dog,Others,43
0,Dog,Others,0
0,Dog,Others,0
0,Dog,Others,0
0,Dog,Others,0
0,Dog,Others,0
0,Dog,Others,0
0,Cat,Domestic Short Hair,54
0,Cat,Domestic Short Hair,69
0,Cat,Domestic Short Hair,7
0,Dog,Others,40
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,34
0,Cat,Domestic Short Hair,35
0,Cat,Domestic Short Hair,31
0,Cat,Domestic Short Hair,48
0,Cat,Domestic Short Hair,55
0,Cat,Domestic Short Hair,3
0,Dog,Others,15
0,Dog,Others,15
0,Cat,Domestic Short Hair,33
0,Cat,Domestic Short Hair,101
0,Cat,Domestic Short Hair,125
0,Cat,Domestic Short Hair,125
0,Cat,Domestic Short Hair,11
0,Dog,Others,51
0,Cat,Domestic Short Hair,12
0,Cat,Domestic Short Hair,15
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,48
0,Cat,Domestic Short Hair,48
0,Cat,Domestic Short Hair,33
0,Dog,Others,14
0,Dog,Others,16
0,Dog,Hound,88
0,Dog,Hound,206
0,Dog,Hound,29
0,Dog,Hound,37
0,Dog,Hound/Mix,38
0,Dog,Hound,34
0,Dog,Hound,40
0,Dog,Hound,56
0,Cat,Domestic Short Hair,32
0,Cat,Domestic Short Hair,34
0,Cat,Domestic Short Hair,18
0,Cat,Others,16
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Short Hair,27
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,20
0,Dog,Others,6
0,Dog,Others,25
0,Dog,Others,25
0,Dog,Others,10
0,Cat,Domestic Short Hair,34
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,36
0,Cat,Domestic Short Hair,24
0,Cat,Domestic Short Hair,18
0,Cat,Domestic Short Hair,36
0,Cat,Domestic Short Hair,108
0,Dog,Bully Breed Mix,31
0,Dog,Bully Breed Mix,31
0,Cat,Domestic Short Hair,25
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Long Hair,8
0,Cat,Domestic Long Hair,20
0,Cat,Domestic Long Hair,57
0,Cat,Domestic Long Hair,74
0,Cat,Domestic Short Hair,26
0,Cat,Domestic Short Hair,35
0,Cat,Domestic Short Hair,26
0,Cat,Domestic Short Hair,34
0,Cat,Domestic Short Hair,45
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,13
0,Dog,Labrador Retriever/Mix,3
0,Cat,Domestic Short Hair,48
0,Cat,Domestic Short Hair,48
0,Cat,Domestic Medium Hair,7
0,Cat,Domestic Medium Hair,15
0,Cat,Domestic Long Hair,10
0,Cat,Domestic Long Hair,12
0,Cat,Others,37
0,Cat,Domestic Medium Hair,10
0,Cat,Domestic Medium Hair,11
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,66
0,Cat,Domestic Short Hair,66
0,Cat,Others,11
0,Cat,Others,8
0,Cat,Others,7
0,Cat,Others,10
0,Cat,Domestic Short Hair,9
0,Cat,Others,8
0,Cat,Others,7
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,20
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,20
0,Cat,Domestic Short Hair,34
0,Dog,Others,27
0,Dog,Others,34
0,Dog,Others,24
0,Dog,Others,44
0,Dog,Others,52
0,Dog,Others,52
0,Cat,Domestic Long Hair,9
0,Cat,Domestic Long Hair,11
0,Cat,Domestic Long Hair,9
0,Cat,Domestic Long Hair,10
0,Cat,Domestic Long Hair,5
0,Cat,Others,8
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,19
0,Cat,Domestic Short Hair,3
0,Dog,Others,24
0,Dog,Beagle/Mix,28
0,Cat,Domestic Short Hair,52
0,Cat,Domestic Short Hair,63
0,Cat,Domestic Short Hair,63
0,Cat,Domestic Short Hair,10
0,Dog,Others,26
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,24
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,1
0,Dog,Others,49
0,Dog,Others,53
0,Dog,Others,59
